"product_name","positive_reviews"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)","5267"
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)","4692"
"DOMS Pencil Smart Kit","1900"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe","1888"
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)","1883"
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)","1844"
"Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown","1840"
"SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter","1808"
"Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model)","1788"
"MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel","1776"
"Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9)","1766"
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)","1716"
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)","1635"
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)","1596"
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)","1560"
"LA VERNE Microfibre Stripes Cushion Pack of 3White","1555"
"Bajaj DX 2 LW Dry Iron","1540"
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)","1513"
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)","1444"
"MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black)","1397"
"CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself","1396"
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)","1327"
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support","1316"
"AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)","1307"
"Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk)","1294"
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)","1272"
"RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey","1141"
"Men Regular Fit Black Cotton Blend Trousers","1134"
"Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL)","1071"
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)","993"
"APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey)","974"
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)","955"
"Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml)","948"
"Tanunni Mobile Holder Mobile Holder","908"
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)","891"
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)","885"
"ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men)","864"
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)","864"
"Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue)","816"
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)","795"
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside","755"
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)","711"
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)","707"
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)","706"
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)","655"
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)","651"
"BAJAJ 17 L Solo Microwave Oven1701MT White","637"
"Men Solid MidCalfCrewPack of 4","606"
"Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women)","590"
"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself","576"
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)","563"
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)","563"
"WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black)","557"
"Catvision CSR-401HP WIFI Media Streaming Device????(Black)","551"
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)","549"
"PHILIPS HR183200 500 W Juicer 1 Jar Ink Black","544"
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)","541"
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)","539"
"Baby Boys  Baby Girls Casual Tshirt ShortsBlue","531"
"HP 680 Black Ink Cartridge","511"
"Bajaj GX1 500 W Mixer Grinder","510"
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)","504"
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)","500"
"Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH)","496"
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)","482"
"Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH)","476"
"MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG)","462"
"Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet","444"
"Baby Boys  Baby Girls Casual Tshirt ShortsYellow","440"
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)","437"
"Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater","405"
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)","400"
"MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG)","391"
"VGuard Prime 1150 Pure Sine Wave Inverter","389"
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)","388"
