"product_name","total_reviews"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)","6005"
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)","5000"
"Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model)","2205"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe","2095"
"Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown","2012"
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)","2006"
"Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9)","2003"
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)","1999"
"SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter","1999"
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)","1998"
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)","1998"
"MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel","1983"
"DOMS Pencil Smart Kit","1961"
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)","1879"
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)","1829"
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)","1802"
"Bajaj DX 2 LW Dry Iron","1790"
"LA VERNE Microfibre Stripes Cushion Pack of 3White","1770"
"CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself","1769"
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)","1754"
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)","1727"
"Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk)","1662"
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)","1617"
"MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black)","1603"
"AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)","1582"
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support","1548"
"Men Regular Fit Black Cotton Blend Trousers","1517"
"RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey","1398"
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)","1231"
"Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL)","1200"
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)","1183"
